ticker,query_year_roc,query_month,announcement_date_roc,announcement_time,market_available_at,subject,event_type,cash_dividend_per_share,ex_date,payment_date,effective_date,resumption_date,event_date_in_held_authority,holder_scale_exclusion,accepted_cash_distribution_event,accepted_capital_change_event,detail_excerpt,detail_source_url,detail_response_hash,future_data_violation_count
2308,104,06,104/06/12,17:21:40,2015-06-12 17:21:40,公告本公司104年配息基準日,distribution,,2015-06-30,,,,False,False,False,False,"1.董事會、股東會決議或公司決定日期:104/06/12 2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息 3.發放股利種類及金額: 普通股現金股利新台幣16,331,540,304元，每仟股約可無償配發新台幣6,700元 (即每壹股約可配發現金股利新台幣6.7元)。股東會同時決議，如於配息基準日前， 本公司流通在外股數發生變動，致股東會通過之配息率發生變動時，授權董事會就 實際流通在外股數全權調整之。實際配息率，將另行公告。 4.除權（息）交易日:104/06/30 5.最後過戶日:104/07/01 6.停止過戶起始日期:104/07/02 7.停止過戶截止日期:104/07/06 8.除權（息）基準日:104/07/06 9.其他應敘明事項: (1)本公司之現金股利於104年7月24日起發放。 (2)本公司於盧森堡證券交易所上市之海外存託憑證，相關之除息交易日暨配息基準日 等事宜，請洽本公司之存託機構美國紐約梅隆銀行。 (Anita Sung電話：1 212 8158161 或 Email : [email])。 ",https://mops.twse.com.tw/mops/#/web/t05st01,6226a9475db3ef624269afe70e07075809cdbf1fc0de8f6ceff2f41e2ac381cb,0
2308,104,06,104/06/12,18:11:10,2015-06-12 18:11:10,"本公司代子公司乾坤科技股份有限公司公告104年除權及
除息基準日",distribution,,,,,,False,True,False,False,"1.董事會、股東會決議或公司決定日期:104/06/12 2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除權息 3.發放股利種類及金額: 普通股股票紅利新台幣3,418,469,330元，普通股現金紅利新台幣398,821,420元。 現金紅利:每股無償配發新台幣0.35元(每仟股無償配發新台幣350元)。 股票紅利:每股無償配發新台幣3元(每仟股無償配發新股股票300股)。 4.除權（息）交易日:NA 5.最後過戶日:104/07/01 6.停止過戶起始日期:104/07/02 7.停止過戶截止日期:104/07/06 8.除權（息）基準日:104/07/06 9.其他應敘明事項:本公司持有乾坤科技股份有限公司100%之股權。 ",https://mops.twse.com.tw/mops/#/web/t05st01,34715df2156633c691cd50b19d8747761a99a6716254d86e834bb9cb53854f2e,0
2308,104,07,104/07/08,15:32:10,2015-07-08 15:32:10,本公司代子公司台達國際控股有限公司公告發放現金股利,distribution,,,,,,False,True,False,False,"1.董事會決議日期:104/07/08 2.發放股利種類及金額:發放現金股利共計US$29,000,000 3.其他應敘明事項:本公司持有台達國際控股有限公司94%之股權 ",https://mops.twse.com.tw/mops/#/web/t05st01,980ce07414ff14d8f175d751720e1fe928f6b2c65a232ee6ffe117b2222ad8ef,0
2308,104,07,104/07/30,14:33:00,2015-07-30 14:33:00,"本公司代子公司Delta Electronics Int'l (Singapore)
Pte. Ltd.公告發放現金股利",distribution,,,,,,False,True,False,False,"1.董事會決議日期:104/07/30 2.發放股利種類及金額:發放現金股利共計US$230,000,000 3.其他應敘明事項:本公司持有Delta Electronics Int'l (Singapore) Pte. Ltd. 100%之股權。 ",https://mops.twse.com.tw/mops/#/web/t05st01,2734bbae31d289b6993a3e86832668fcad2b7e08b68d410115a8a1c76301dacd,0
2308,105,06,105/06/01,13:38:11,2016-06-01 13:38:11,本公司代子公司台達國際控股有限公司公告發放現金股利,distribution,,,,,,False,True,False,False,"1.董事會決議日期:105/06/01 2.發放股利種類及金額:發放現金股利共計US$100,000,000 3.其他應敘明事項:本公司持有台達國際控股有限公司94%之股權 ",https://mops.twse.com.tw/mops/#/web/t05st01,6d3a509fc8f2f9e970f0ec9ddd2b190219b0d842259d8d62ca9e11587f15ec7b,0
2308,105,06,105/06/08,17:57:28,2016-06-08 17:57:28,"本公司代子公司乾坤科技股份有限公司公告104年除權及
除息基準日",distribution,,,,,,False,True,False,False,"1.董事會、股東會決議或公司決定日期:105/06/08 2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除權息 3.發放股利種類及金額: 普通股股票紅利新台幣3,599,648,200元，普通股現金紅利新台幣370,334,178元。 現金紅利:每股無償配發新台幣0.25元(每仟股無償配發新台幣250元)。 股票紅利:每股無償配發新台幣2.43元(每仟股無償配發新股股票243股)。 4.除權（息）交易日:NA 5.最後過戶日:105/06/30 6.停止過戶起始日期:105/07/01 7.停止過戶截止日期:105/07/05 8.除權（息）基準日:105/07/05 9.其他應敘明事項:本公司持有乾坤科技股份有限公司100%之股權。 ",https://mops.twse.com.tw/mops/#/web/t05st01,e4c80444b1730156b009e3418f2c4ff203bffb4132d3265a9c0b7e26db2fafad,0
2308,105,06,105/06/17,13:57:06,2016-06-17 13:57:06,公告本公司105年配息基準日,distribution,,2016-07-07,,,,False,False,False,False,"1.董事會、股東會決議或公司決定日期:105/06/17 2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息 3.發放股利種類及金額: 普通股現金股利新台幣12,987,716,645元，每仟股約可無償配發新台幣5,000元 (即每壹股約可配發現金股利新台幣5元)。股東會同時決議，如於配息基準日前， 本公司流通在外股數發生變動，致股東會通過之配息率發生變動時，授權董事會就 實際流通在外股數全權調整之。實際配息率，將另行公告。 4.除權（息）交易日:105/07/07 5.最後過戶日:105/07/08 6.停止過戶起始日期:105/07/09 7.停止過戶截止日期:105/07/13 8.除權（息）基準日:105/07/13 9.其他應敘明事項: (1)本公司之現金股利於105年7月29日起發放。 (2)本公司於盧森堡證券交易所上市之海外存託憑證，相關之除息交易日暨配息基準日 等事宜，請洽本公司之存託機構美國紐約梅隆銀行。 (Anita Sung電話：1 212 8158161 或 Email : [email])。 ",https://mops.twse.com.tw/mops/#/web/t05st01,d14b0461dc719d94ae964777e9a28e42221137590cda0bd4ca0e6197aab27170,0
2308,107,08,107/08/28,16:10:01,2018-08-28 16:10:01,澄清107年8月28日報載台達電Q3合併營收二位數成長,capital_change,,,,,,False,True,False,False,1.事實發生日:107/08/28 2.公司名稱:台達電子工業股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.傳播媒體名稱:時報資訊 6.報導內容:上游材料漲價開始反應到客戶端，且被動元件等供貨穩定，台達電(2308)審 慎樂觀看待下半年業績，預估下半年營收將優於上半年，第3季毛利率也會比第2季好， 法人預估，台達第3季合併營收可望較第2季兩位數成長，上下半年業績將是45:55。 7.發生緣由:大眾傳播媒體報導 8.因應措施:本公司未提供財務預測，報載皆係法人自行臆測，實際財務數字依公告為 準。 9.其他應敘明事項:無 ,https://mops.twse.com.tw/mops/#/web/t05st01,9d7b5922bb2b9c3e7d217f8b43696a08c819ebcdf0465f8e6f30fb7359a9a1aa,0
2308,107,09,107/09/03,14:54:29,2018-09-03 14:54:29,本公司代子公司台達國際控股有限公司公告發放現金股利,distribution,,,,,,False,True,False,False,"1.董事會決議日期:107/09/03 2.發放股利種類及金額:發放現金股利共計US$98,500,000 3.其他應敘明事項:本公司持有台達國際控股有限公司94%之股權 ",https://mops.twse.com.tw/mops/#/web/t05st01,1936b2ad82d97d78dc40cd01b6ba6a246bfd3bde95bd5ea357b7ba1ceb1e2bd9,0
2308,107,10,107/10/29,16:42:37,2018-10-29 16:42:37,本公司董事會決議更換股務代理機構事宜,capital_change,,,,,,False,True,False,False,1.事實發生日:107/10/29 2.公司名稱:台達電子工業股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:本公司股務代理業務原委由元富證券股份有限公司辦理，經董事會決議， 自民國108年2月1日起改委由中國信託商業銀行股份有限公司辦理。 6.因應措施:無 7.其他應敘明事項:凡本公司股東自民國108年2月1日起洽辦股票過戶、領息或配股、變 更地址、質權設定或撤銷、印鑑變更或掛失、以及其他有關股務作業事宜，敬請駕臨 或郵寄100台北市中正區重慶南路一段八十三號五樓中國信託商業銀行股份有限公司代 理部，電話[phone]。 ,https://mops.twse.com.tw/mops/#/web/t05st01,65da20c08fd593c56da57d8e42f09477b91d7fda207f9b6bd628e78d80e5cebd,0
2308,107,11,107/11/19,17:14:27,2018-11-19 17:14:27,"本公司更換股務代理機構業經臺灣集中保管結算所函覆准
予備查",capital_change,,,,,,False,True,False,False,1.事實發生日:107/11/19 2.公司名稱:台達電子工業股份有限公司 3.與公司關係(請輸入本公司或子公司):本公司 4.相互持股比例:不適用 5.發生緣由:本公司股務作業自民國108年2月1日起改委由中國信託商業銀行代理，業於 107年11月19日經臺灣集中保管結算所函覆准予備查。 6.因應措施:無 7.其他應敘明事項:凡本公司股東自民國108年2月1日起洽辦股票過戶、領息或配股、變 更地址、質權設定或撤銷、印鑑變更或掛失、以及其他有關股務作業事宜，敬請駕臨 或郵寄100台北市中正區重慶南路一段八十三號五樓中國信託商業銀行股份有限公司代 理部，電話[phone]。 ,https://mops.twse.com.tw/mops/#/web/t05st01,b1c051137c3a8aad2839c84c4c761a9ed901498f095a9b10c26d8e64b3b0d668,0
2308,108,01,108/01/07,17:24:53,2019-01-07 17:24:53,本公司公告變更與達創科技股份有限公司之合併基準日,capital_change,,,,,,False,False,False,False,1.事實發生日:108/01/07 2.原公告申報日期:107/07/31 3.簡述原公告申報內容: 本公司與達創科技股份有限公司（以下簡稱達創科技）於107年7月31日分別經雙方 董事會同意進行簡易合併，合併後將以本公司為存續公司，達創科技為消滅公司， 合併後存續公司名稱不變。合併基準日暫定為108年7月1日。 4.變動緣由及主要內容: 依據107年7月31日董事會決議，合併基準日若有變動，授權雙方董事長共同協商 調整之。今為配合本案實際進度，經雙方董事長出具聲明書，變更合併基準日為 108年4月1日。 5.變動後對公司財務業務之影響:無重大影響。 6.其他應敘明事項:無。 ,https://mops.twse.com.tw/mops/#/web/t05st01,46921192d1be2929b042fc88e786739d86240fd8116734eebaf59575abb395d3,0
2308,108,02,108/02/21,18:09:52,2019-02-21 18:09:52,"本公司代子公司乾坤科技股份有限公司公告董事會決議發
放股利",distribution,,,,,,False,True,False,False,1.董事會決議日期:108/02/21 2.發放股利種類及金額: 現金紅利:每股無償配發新台幣0.5106元(每仟股無償配發新台幣510.6元)。 股票紅利:每股無償配發新台幣0.4879元(每仟股無償配發新股股票48.79股)。 3.其他應敘明事項:本公司持有乾坤科技股份有限公司100%之股權。 ,https://mops.twse.com.tw/mops/#/web/t05st01,0af7ed2460c90e0d0ea170db0ea1102168df7b1710e93e45ad81ccf34ec5676f,0
2308,108,02,108/02/21,18:11:26,2019-02-21 18:11:26,"本公司代子公司乾坤科技股份有限公司公告107年除權及
除息基準日",distribution,,2019-06-29,,,,False,True,False,False,"1.董事會、股東會決議或公司決定日期:108/02/21 2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除權息 3.發放股利種類及金額: 股票紅利新台幣1,089,134,710元，現金紅利新台幣1,139,807,714元。 4.除權（息）交易日:108/06/29 5.最後過戶日:108/06/30 6.停止過戶起始日期:108/07/01 7.停止過戶截止日期:108/07/05 8.除權（息）基準日:108/07/05 9.其他應敘明事項:本公司持有乾坤科技股份有限公司100%之股權。 ",https://mops.twse.com.tw/mops/#/web/t05st01,35c47b6acca40fe7fd519a318f6e9dabd2350f5567a7f267e272f03fd9dfa13c,0
2308,108,03,108/03/11,19:44:30,2019-03-11 19:44:30,董事會決議股利分派,capital_change,,,,,,False,False,False,False,"1. 董事會決議日期：108/03/11 2. 股東配發內容： (1)盈餘分配之現金股利(元/股)：5.00000000 (2)法定盈餘公積、資本公積發放之現金(元/股)：0 (3)股東配發之現金(股利)總金額(元)：12,987,716,645 (4)盈餘轉增資配股(元/股)：0 (5)法定盈餘公積、資本公積轉增資配股(元/股)：0 (6)股東配股總股數(股)：0 3. 其他應敘明事項： 無 4. 普通股每股面額欄位：新台幣 10.0000元",https://mops.twse.com.tw/mops/#/web/t05st01,629afbdfab02039bfb1ff3c422bdd05f885bdcefcfe74c039fe6bb4dab7f9d59,0
2308,108,04,108/04/02,16:53:14,2019-04-02 16:53:14,"本公司代子公司Delta Electronics Int'l (Singapore)
Pte. Ltd.公告合併Eltek Power Pte. Ltd.",capital_change,,,,,,False,True,False,False,1.併購種類(如合併、分割、收購或股份受讓): 合併 2.事實發生日:108/4/2 3.參與併購公司名稱(如合併另一方公司、分割新設公司、收購或受讓股份標的公司之 名稱: 本公司持股100%之子公司Delta Electronics Int'l (Singapore) Pte. Ltd. 經董事會同意進行合併本公司綜合持股100%之子公司Eltek Power Pte. Ltd.， 合併後Delta Electronics Int'l (Singapore) Pte. Ltd.為存續公司， Eltek Power Pte. Ltd.為消滅公司。 4.交易相對人(如合併另一方公司、分割讓與他公司、收購或受讓股份之交易對象): Eltek Power Pte. Ltd.為Delta Electronics Int'l (Singapore) Pte. Ltd. 持股100%之子公司。 5.交易相對人為關係人:是 6.交易相對人與公司之關係(本公司轉投資持股達XX%之被投資公司)，並說明選定 收購、受讓他公司股份之對象為關係企業或關係人之原因及是否不影響股東權益: Eltek Power Pte. Ltd.為Delta Electronics Int'l (Singapore) Pte. Ltd.持股 100%之子公司，為簡化組織架構，百分之百之公司間進行合併，不影響股東權益。 7.併購目的: 簡化組織架構 8.併購後預計產生之效益: 簡化組織架構 9.併購對每股淨值及每股盈餘之影響: 本案係Delta Electronics Int'l (Singapore) Pte. Ltd.合併其100%持股之子公司， 無須發行新股，故不影響每股淨值及每股盈餘。 10.換股比例及其計算依據: 本案係Delta Electronics Int'l (Singapore) Pte. Ltd.合併其100%持股之子公司， 無須發行新股，故無換股比例之適用。 11.本次交易會計師、律師或證券承銷商出具非合理性意見:不適用 12.會計師或律師事務所名稱或證券承銷商公司名稱: 不適用 13.會計師或律師姓名: 不適用 14.會計師或律師開業證書字號: 不適用 15.預定完成日程: 待子公司股東會決議及主管機關核准 16.既存或新設公司承受消滅(或分割)公司權利義務相關事項(註二): Delta Electronics Int'l (Singapore) Pte. Ltd.概括承受消滅公司之帳列資產、 負債及截至合併基準日止仍為有效之一切權利及義務。 17.參與合併公司之基本資料(註三): (1)Delta Electronics Int'l (Singapore) Pte. Ltd.:經營及銷售電子產品 (2)Eltek Power Pte. Ltd.:經營電源供應器等之銷售業務及系,https://mops.twse.com.tw/mops/#/web/t05st01,49a14483fe202b36cbf9cc94c30a8e047ddc37cbe0880b88f85f7793f8e2af5f,0
2308,111,07,111/07/28,17:00:00,2022-07-28 17:00:00,公告本公司111年第2季合併財務報告業經董事會通過,capital_change,,,,,,False,False,False,False,"1.提報董事會或經董事會決議日期:111/07/28 2.審計委員會通過日期:111/07/28 3.財務報告或年度自結財務資訊報導期間 起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/06/30 4.1月1日累計至本期止營業收入(仟元):172,534,868 5.1月1日累計至本期止營業毛利(毛損) (仟元):48,982,729 6.1月1日累計至本期止營業利益(損失) (仟元):17,123,891 7.1月1日累計至本期止稅前淨利(淨損) (仟元):19,370,442 8.1月1日累計至本期止本期淨利(淨損) (仟元):15,672,312 9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):13,686,562 10.1月1日累計至本期止基本每股盈餘(損失) (元):5.27 11.期末總資產(仟元):393,948,671 12.期末總負債(仟元):196,914,116 13.期末歸屬於母公司業主之權益(仟元):162,649,544 14.其他應敘明事項:無 ",https://mops.twse.com.tw/mops/#/web/t05st01,abf4d90b05b308b02894203e91797e1aad9b259e86d02e7fbed6447220f3b989,0
